Allentown,Detroit,93,428,1383
Minneapolis,Idaho Falls,146,568,38
Minneapolis,Honolulu,494,2256,90
New Orleans,Miami,116,377,1239
New Orleans,New York,184,572,2172
New Orleans,Newark,180,531,2123
New Orleans,Atlanta,87,326,11086
New Orleans,Charlotte,114,458,2970
New Orleans,Las Vegas,205,855,1399
New Orleans,Arlington,149,379,1430
New Orleans,Denver,159,518,3120
New Orleans,Dallas-Fort Worth,90,430,5137
New Orleans,Houston,64,275,6000
New Orleans,Orlando,99,491,2276
New Orleans,Tampa,87,296,1940
New Orleans,Philadelphia,172,719,707
New Orleans,Nashville,83,262,2051
New Orleans,St Louis,97,376,1133
New Orleans,San Francisco,259,1097,426
New Orleans,Columbus,129,357,1
New Orleans,San Antonio,85,222,475
New Orleans,Oakland,251,1085,354
Montrose,Denver,60,190,886
Myrtle Beach,Ft. Lauderdale,100,361,745
Myrtle Beach,Latrobe,85,217,386
Myrtle Beach,Niagara Falls,110,505,230
Myrtle Beach,Baltimore,81,222,399
Myrtle Beach,Philadelphia,91,267,377
Myrtle Beach,Plattsburgh,129,361,101
Oakland,Phoenix,112,542,5002
Oakland,Long Beach,75,313,1986
Oakland,Las Vegas,83,285,6885
Oakland,Salt Lake City,102,369,4210
Oakland,Lihue,318,935,381
Oakland,Houston,228,1110,1255
Oakland,Kahului,307,983,1327
Oakland,Los Angeles,77,225,12113
Oakland,Portland,94,375,3564
Oakland,Honolulu,319,1434,1037
Oakland,Denver,145,545,2461
Oakland,Santa Ana,78,255,4930
Oakland,Kansas City,205,805,591
Oakland,Austin,212,778,666
Oakland,Kailua/Kona,310,873,667
Oakland,Dallas,208,777,1180
Oakland,Baltimore,324,885,641
Oakland,Nashville,260,789,353
Oakland,Ft. Lauderdale,311,1459,1
Kahului,Bellingham,355,1562,175
Oklahoma City,Dallas-Fort Worth,59,162,5242
Oklahoma City,Atlanta,125,625,3904
Oklahoma City,Los Angeles,182,565,625
Oklahoma City,Salt Lake City,139,366,1204
Oklahoma City,San Francisco,207,733,657
Oklahoma City,Detroit,147,645,644
Oklahoma City,Phoenix,128,398,1302
Oklahoma City,Chicago,114,563,661
Oklahoma City,Chantilly,185,923,10
Oklahoma City,Minneapolis,128,440,734
Oklahoma City,Ft. Lauderdale,178,554,1
Omaha,Dallas-Fort Worth,108,335,2645
Omaha,Denver,89,280,4093
Omaha,Detroit,117,543,1354
Omaha,Phoenix,157,500,2497
Omaha,Atlanta,134,353,3153
Omaha,Newark,182,548,1125
Omaha,St Louis,67,228,1852
Omaha,Chicago,82,398,3287
Omaha,Portland,237,987,1
Omaha,Arlington,155,734,1
Omaha,Dallas,99,413,226
Ontario,San Francisco,83,381,4245
Ontario,Denver,133,638,2304
Ontario,Portland,133,403,1431
Ontario,Seattle,151,472,1785
Ontario,Phoenix,69,315,5921
Ontario,Chicago,237,1159,641
Ontario,Dallas-Fort Worth,179,855,2811
Ontario,Oakland,70,219,4246
Ontario,Salt Lake City,103,510,1879
Ontario,Sacramento,73,354,4035
Norfolk,Miami,145,379,451
Norfolk,Atlanta,98,428,5292
Norfolk,Dallas-Fort Worth,185,834,1226
Norfolk,Charlotte,72,347,1195
Norfolk,Chicago,118,314,1053
Norfolk,Orlando,109,522,853
Norfolk,New York,85,296,218
Norfolk,Newark,81,250,1221
Norfolk,Minneapolis,168,489,181
Kotzebue,Nome,45,143,310
Plattsburgh,Ft. Lauderdale,191,589,458
West Palm Beach,New York,166,770,3713
West Palm Beach,Atlanta,105,392,8354
West Palm Beach,Newark,165,644,5025
West Palm Beach,Dallas-Fort Worth,172,816,1657
West Palm Beach,Baltimore,143,671,1918
West Palm Beach,Philadelphia,160,700,2170
West Palm Beach,Charlotte,110,549,3211
Portland,Minneapolis,201,552,2581
Portland,Phoenix,155,428,6178
Portland,Denver,151,558,6810
Portland,Newark,324,1002,648
Portland,Dallas-Fort Worth,229,1077,3594
Portland,San Jose,100,494,4489
Portland,Chicago,245,1072,1275
Portland,Los Angeles,140,442,6540
Portland,Burbank,129,374,1901
Portland,Santa Ana,139,647,2276
Portland,San Francisco,103,403,8313
Portland,Seattle,52,235,3667
Portland,Honolulu,343,1023,1425
Portland,Long Beach,135,354,1495
Portland,New York,337,994,1692
Portland,Kailua/Kona,343,1242,353
Portland,Salt Lake City,107,320,4665
Portland,Boston,341,1068,972
Portland,Chantilly,310,1036,480
Portland,Kansas City,204,567,666
Portland,Charlotte,306,1401,510
Portland,Tucson,166,563,430
Portland,Arlington,316,1037,668
Portland,Sacramento,82,324,3167
Portland,Kahului,335,1659,1154
Portland,Santa Barbara,126,622,664
Portland,Atlanta,287,729,2171
Portland,Houston,247,1014,125
Portland,Bozeman,93,294,229
Portland,Austin,239,786,198
Portland,St Louis,241,605,302
Portland,Fresno,107,327,199
Newport News,Atlanta,101,443,2465
Philadelphia,Orlando,147,413,9576
Philadelphia,Atlanta,125,593,13045
Philadelphia,Dallas-Fort Worth,202,507,7055
Philadelphia,Charlotte,100,385,6406
Philadelphia,Phoenix,286,814,4797
Philadelphia,Ft. Lauderdale,163,461,3758
Philadelphia,Las Vegas,297,1424,4225
Philadelphia,Salt Lake City,273,1185,1207
Philadelphia,Denver,227,881,4209
Philadelphia,Minneapolis,159,662,4681
Philadelphia,San Juan,240,908,2040
Philadelphia,Detroit,99,442,3949
Philadelphia,Charlotte Amalie,240,692,400
Philadelphia,Nashville,117,334,1222
Philadelphia,Ft. Myers,166,490,1888
Philadelphia,St Louis,134,591,1219
Philadelphia,Indianapolis,116,505,541
Philadelphia,Baltimore,56,227,14
Philadelphia,Cleveland,91,455,205
Philadelphia,Portland,322,1534,291
Philadelphia,Sacramento,323,866,150
Philadelphia,Providence,71,272,564
Philadelphia,Richmond,63,234,12
Philadelphia,Charleston,100,411,22
Phoenix,Miami,275,1132,1230
Phoenix,Dallas-Fort Worth,145,468,8152
Phoenix,Charlotte,250,638,5626
Phoenix,Detroit,236,623,5408
Phoenix,Salt Lake City,94,357,10905
Phoenix,Atlanta,226,756,7253
Phoenix,Baltimore,274,1167,3173
Phoenix,Minneapolis,187,471,8081
Phoenix,Dallas,140,572,2891
Phoenix,Chantilly,267,1034,662
Phoenix,Honolulu,377,1794,2238
Phoenix,Kahului,363,1373,1088
Phoenix,Flagstaff,51,173,3217
Phoenix,Tucson,51,230,2286
Phoenix,El Paso,72,195,2885
Phoenix,Raleigh,260,1187,517
Phoenix,New Orleans,186,685,787
Phoenix,Lihue,378,1785,670
Phoenix,Kailua/Kona,363,1206,571
Phoenix,Burbank,79,233,3751
Phoenix,Montrose,100,320,75
Phoenix,Des Moines,175,487,407
Phoenix,Long Beach,92,373,2
Peoria,Detroit,83,294,729
Peoria,Atlanta,108,407,1767
Peoria,Denver,165,551,8
Hattiesburg-Laurel,Meridian,33,142,889
Hattiesburg-Laurel,Dallas-Fort Worth,103,507,235
Pocatello,Salt Lake City,51,202,1302
Pittsburgh,Ft. Lauderdale,155,625,1526
Pittsburgh,Detroit,62,288,1054
Pittsburgh,Dallas-Fort Worth,166,600,2789
Pittsburgh,Atlanta,98,270,6474
Pittsburgh,Minneapolis,122,305,1018
Pittsburgh,Charlotte,86,341,4845
Pittsburgh,Orlando,131,504,2899
Pittsburgh,Phoenix,250,1058,1947
Pittsburgh,Ft. Myers,147,398,882
Pittsburgh,Las Vegas,256,663,1196
Pittsburgh,Los Angeles,295,926,504
Pittsburgh,Denver,187,651,1995
Pittsburgh,Nashville,84,350,660
Pittsburgh,Chicago,80,213,3425
Pittsburgh,Philadelphia,78,380,1773
Pittsburgh,Arlington,65,277,5
Pittsburgh,New York,97,454,319
Pittsburgh,West Palm Beach,147,472,10
Pellston,Detroit,70,248,1461
Pensacola,Atlanta,70,335,4504
Pensacola,Miami,105,350,961
Pensacola,Dallas-Fort Worth,114,550,2228
Pensacola,Nashville,73,306,1185
Pensacola,Chicago,123,457,58
Pasco,Denver,144,506,1370
Pasco,San Francisco,112,409,705
Ponce,Orlando,171,851,826
Ponce,New York,230,1139,649
Petersburg,Juneau,43,111,654
Palm Springs,San Francisco,89,332,4237
Palm Springs,Denver,131,424,1948
Palm Springs,Salt Lake City,101,425,1485
Palm Springs,Phoenix,71,193,3401
Palm Springs,Dallas-Fort Worth,174,773,1404
Palm Springs,Los Angeles,55,192,1438
Palm Springs,Portland,140,364,554
Providence,Charlotte,124,427,2049
Providence,Baltimore,73,363,4890
Providence,Orlando,164,796,3962
Providence,Ft. Lauderdale,180,509,1540
Providence,Tampa,170,621,1330
Providence,Atlanta,148,613,1868
Providence,Ft. Myers,178,779,97
Providence,West Palm Beach,174,755,64
Rapid City,Denver,73,219,1127
Rapid City,Dallas-Fort Worth,143,578,994
Rapid City,Salt Lake City,103,493,837
Redmond,Denver,150,419,942
Redmond,San Francisco,94,308,1628
Redmond,Los Angeles,128,539,474
Raleigh,New York,98,263,2972
Raleigh,Atlanta,80,376,9350
Raleigh,Miami,125,461,2016
Raleigh,Dallas-Fort Worth,167,713,3133
Raleigh,San Francisco,318,1495,1016
Raleigh,Boston,113,317,2993
Raleigh,Charlotte,56,203,4206
Raleigh,Las Vegas,273,831,662
Raleigh,Minneapolis,153,508,916
Raleigh,Denver,208,1008,1787
Raleigh,Baltimore,63,303,3820
Raleigh,Detroit,99,267,1908
Raleigh,Tampa,100,379,1714
Raleigh,Ft. Lauderdale,118,500,1244
Raleigh,Philadelphia,82,289,1656
Raleigh,Orlando,95,449,1931
Raleigh,Chicago,108,440,2077
Raleigh,Nashville,83,302,1960
Raleigh,Houston,156,749,1004
Raleigh,St Louis,112,504,962
Raleigh,Windsor Locks,100,349,359
Raleigh,Newport News,50,202,1
Raleigh,Dallas,155,572,227
Rhinelander,Minneapolis,63,290,1321
Richmond,Atlanta,94,454,7074
Richmond,Miami,146,565,101
Richmond,Chantilly,47,235,70
Richmond,Dallas-Fort Worth,177,520,1558
Richmond,Charlotte,69,213,2666
Richmond,Newark,81,275,1881
Richmond,Orlando,113,333,1361
Richmond,Minneapolis,157,602,640
Richmond,Detroit,98,482,1722
Richmond,Ft. Lauderdale,131,394,659
Richmond,Columbia,88,332,1
Rock Springs,Salt Lake City,54,160,58
Reno,Denver,129,600,2713
Reno,Salt Lake City,83,369,1906
Reno,Phoenix,103,345,3414
Reno,San Francisco,65,228,3142
Reno,Dallas-Fort Worth,198,763,1457
Reno,Las Vegas,72,324,6383
Reno,Chicago,231,908,431
Rochester,New York,77,338,2141
Rochester,Atlanta,125,348,1929
Rochester,Chicago,98,394,992
Rochester,Charlotte,111,532,615
Rochester,Tampa,160,579,621
Rochester,Orlando,155,625,784
Rochester,Newark,75,311,1406
Ft. Myers,New York,175,570,2383
Ft. Myers,Detroit,167,493,3215
Ft. Myers,Boston,194,524,3189
Ft. Myers,Denver,228,655,766
Ft. Myers,Newark,172,552,2706
Ft. Myers,Atlanta,100,316,7794
Ft. Myers,Dallas-Fort Worth,161,653,2275
Ft. Myers,Charlotte,113,283,3426
Ft. Myers,Arlington,146,505,1595
Ft. Myers,Chicago,165,590,2306
Ft. Myers,Akron,153,651,389
Ft. Myers,Flint,170,777,96
Ft. Myers,Islip,168,549,54
Santa Fe,Denver,73,352,573
San Antonio,Dallas-Fort Worth,67,231,9163
San Antonio,San Francisco,221,790,714
San Antonio,Los Angeles,179,571,3075
San Antonio,St Louis,122,445,1225
San Antonio,Atlanta,141,681,5696
San Antonio,Baltimore,203,599,1561
San Antonio,Nashville,128,546,1126
San Antonio,El Paso,83,378,1587
San Antonio,Detroit,187,604,962
San Antonio,New York,238,1054,523
San Antonio,Phoenix,133,345,3067
San Antonio,Charlotte,169,804,709
San Antonio,Philadelphia,224,564,452
San Antonio,Dallas,59,197,6011
San Antonio,Newark,233,1145,500
San Antonio,Orlando,157,721,984
San Antonio,Salt Lake City,163,705,1111
San Antonio,Tampa,145,593,648
San Antonio,Miami,177,460,413
Savannah,Newark,133,527,1246
Savannah,Atlanta,63,226,6248
Savannah,Dallas-Fort Worth,158,423,1391
Santa Barbara,Denver,152,486,1278
Santa Barbara,Phoenix,93,410,2022
Santa Barbara,San Francisco,70,334,4065
Santa Barbara,Los Angeles,52,193,2855
South Bend,Atlanta,112,453,2219
South Bend,Minneapolis,92,284,1099
South Bend,Detroit,59,191,2571
South Bend,Colorado Springs,176,725,1
San Luis Obispo,Los Angeles,63,245,2688
San Luis Obispo,Phoenix,100,423,1415
Deadhorse,Barrow,48,214,813
State College,Detroit,71,197,416
Louisville,Atlanta,79,224,5433
Louisville,Phoenix,212,637,664
Louisville,Denver,160,405,1095
Louisville,Detroit,81,383,154
Louisville,Tampa,118,307,744
Louisville,Chicago,66,258,2259
Louisville,Newark,129,462,1268
Louisville,Chantilly,98,282,20
Louisville,Orlando,119,413,730
Louisville,Las Vegas,223,1060,680
Seattle,Minneapolis,202,794,5087
Seattle,Miami,367,1734,684
Seattle,Phoenix,171,571,11489
Seattle,Denver,160,777,10168
Seattle,Dallas-Fort Worth,239,1085,6977
Seattle,Newark,329,1624,2967
Seattle,San Jose,123,320,8027
Seattle,Oakland,117,444,6436
Seattle,San Francisco,123,396,13667
Seattle,Las Vegas,147,380,9993
Seattle,Chantilly,312,1077,2185
Seattle,Santa Ana,159,454,5489
Seattle,Chicago,248,995,2017
Seattle,Atlanta,295,954,5325
Seattle,Philadelphia,328,1351,1949
Seattle,Salt Lake City,119,324,6902
Seattle,Palm Springs,159,528,1674
Seattle,Sacramento,107,330,6845
Seattle,Detroit,267,1297,3780
Seattle,New York,339,1397,4145
Seattle,Juneau,145,591,2517
Seattle,Ketchikan,117,344,2608
Seattle,Orlando,345,1089,874
Seattle,Baltimore,318,1040,1380
Seattle,Honolulu,353,1731,3467
Seattle,Tampa,339,1155,667
Seattle,Lihue,353,1353,1112
Seattle,Ft. Lauderdale,366,982,666
Seattle,Kahului,347,1269,2471
Seattle,Boston,339,1015,2944
Seattle,Milwaukee,238,1161,1075
Seattle,Tucson,179,578,743
Seattle,Kansas City,212,574,975
Seattle,Kailua/Kona,357,1524,1173
Seattle,New Orleans,286,1414,663
Seattle,Albuquerque,175,626,812
Seattle,Omaha,198,517,666
Seattle,San Antonio,244,700,667
Seattle,St Louis,238,1142,962
Seattle,Austin,245,652,919
Seattle,Santa Barbara,142,458,896
Seattle,Jackson,122,571,44
Seattle,Bozeman,104,347,229
Seattle,Hayden,144,712,96
Seattle,Sitka,138,660,590
Seattle,Oklahoma City,228,748,303
Seattle,Raleigh,320,1205,121
Seattle,Pasco,62,301,347
Seattle,Charleston,330,921,52
San Francisco,Charlotte,312,1454,3625
San Francisco,Minneapolis,228,998,4869
San Francisco,Dallas-Fort Worth,216,723,8927
San Francisco,Denver,151,386,10324
San Francisco,Atlanta,288,1428,6218
San Francisco,Los Angeles,83,386,26509
San Francisco,Phoenix,117,573,9643
San Francisco,Newark,344,1061,9882
San Francisco,Long Beach,80,261,1973
San Francisco,Salt Lake City,115,294,6149
San Francisco,Miami,344,1056,2030
San Francisco,Detroit,284,890,2613
San Francisco,San Luis Obispo,62,186,2025
San Francisco,Sacramento,50,141,3079
San Francisco,Chantilly,320,932,7025
San Francisco,Arlington,327,963,1313
San Francisco,Ft. Lauderdale,343,1314,2469
San Francisco,Philadelphia,339,925,4097
San Francisco,Mammoth Lakes,66,179,262
San Francisco,Crescent City,91,382,348
San Francisco,Lihue,316,1271,856
San Francisco,Bozeman,142,622,360
San Francisco,Kahului,306,1175,2813
San Francisco,Kailua/Kona,308,1511,1369
San Francisco,Hailey,115,526,303
San Francisco,Milwaukee,250,714,757
San Francisco,Dallas,212,816,2625
San Francisco,Jackson,133,506,326
San Francisco,Redding,65,208,1412
San Francisco,Anchorage,273,1322,329
San Francisco,Baltimore,326,1347,578
San Francisco,Pittsburgh,299,1421,529
San Francisco,North Bend,91,384,477
San Francisco,Montrose,130,525,58
San Francisco,Hayden,137,517,26
San Francisco,Omaha,198,726,2
San Francisco,Santa Maria,63,234,811
San Francisco,Missoula,134,347,90
San Francisco,Madison,238,1182,3
Springfield,Atlanta,106,274,2557
Springfield,Denver,118,460,1156
Springfield,Dallas-Fort Worth,85,353,4278
Springfield,Charlotte,139,462,223
Shreveport,Dallas-Fort Worth,62,251,4363
Shreveport,Atlanta,102,464,3996
Shreveport,Denver,138,423,622
Sitka,Ketchikan,51,150,662
San Jose,Salt Lake City,112,460,3325
San Jose,Phoenix,107,461,6181
San Jose,Minneapolis,225,976,915
San Jose,Las Vegas,78,383,5558
San Jose,Los Angeles,75,282,12390
San Jose,Kahului,308,1242,1330
San Jose,Ontario,66,174,2608
San Jose,Denver,148,628,4174
San Jose,Austin,207,915,1211
San Jose,Santa Ana,71,328,5351
San Jose,Kailua/Kona,310,1345,385
San Jose,Honolulu,321,838,1107
San Jose,Chicago,256,730,656
San Jose,Lihue,319,1136,380
San Jose,Dallas,206,748,589
San Juan,Newark,236,1107,2356
San Juan,New York,231,1079,8777
San Juan,Boston,236,715,2080
San Juan,Orlando,171,777,7073
San Juan,Windsor Locks,229,679,898
San Juan,Miami,160,518,4849
San Juan,Ft. Lauderdale,155,753,5546
San Juan,Tampa,175,571,2169
San Juan,Charlotte Amalie,34,152,1386
San Juan,Atlanta,217,813,2824
San Juan,Dallas-Fort Worth,293,1154,1166
San Juan,Christiansted,38,183,665
Salt Lake City,Atlanta,225,715,5075
Salt Lake City,Dallas-Fort Worth,159,416,5864
Salt Lake City,Los Angeles,112,460,11035
Salt Lake City,Denver,85,365,11938
Salt Lake City,Minneapolis,154,571,3700
Salt Lake City,Detroit,215,641,2771
Salt Lake City,Chicago,188,604,1523
Salt Lake City,Cedar City,58,248,1142
Salt Lake City,Charlotte,246,1206,1230
Salt Lake City,Newark,280,1162,578
Salt Lake City,Bozeman,78,218,2113
Salt Lake City,Moab,54,224,410
Salt Lake City,Kalispell,100,449,1763
Salt Lake City,Fargo,139,431,481
Salt Lake City,Boise,68,327,3149
Salt Lake City,Redmond,97,424,1186
Salt Lake City,Pasco,97,330,1859
Salt Lake City,Cody,76,337,673
Salt Lake City,Gillette,86,421,660
Salt Lake City,Jackson,58,270,1886
Salt Lake City,Missoula,89,259,1995
Salt Lake City,Honolulu,377,1717,645
Salt Lake City,Grand Junction,63,214,1234
Salt Lake City,St George,67,223,2381
Salt Lake City,Omaha,140,502,963
Salt Lake City,New Orleans,205,902,607
Salt Lake City,Madison,174,710,407
Salt Lake City,Kansas City,146,453,1220
Salt Lake City,Anchorage,274,1109,196
Salt Lake City,West Yellowstone,67,241,415
Salt Lake City,Fayetteville/Springdale/Rogers,154,635,2
Salt Lake City,Houston,172,566,18
Salt Lake City,Memphis,184,735,109
Salt Lake City,Dallas,154,658,228
Sacramento,Denver,141,386,4736
Sacramento,Phoenix,109,409,6298
Sacramento,Dallas-Fort Worth,209,793,2594
Sacramento,Los Angeles,84,301,10973
Sacramento,Salt Lake City,99,331,2949
Sacramento,Chantilly,315,1246,465
Sacramento,Las Vegas,80,249,4971
Sacramento,Honolulu,329,1029,666
Sacramento,Chicago,246,843,815
Sacramento,Kahului,313,879,667
Sacramento,Dallas,201,765,473
Santa Ana,Phoenix,73,315,7630
Santa Ana,Dallas-Fort Worth,181,828,5604
Santa Ana,Atlanta,262,832,1921
Santa Ana,Minneapolis,217,549,1828
Santa Ana,Denver,134,482,6615
Santa Ana,San Francisco,84,258,8419
Santa Ana,Newark,326,1528,1468
Santa Ana,Salt Lake City,107,272,3124
Santa Ana,Sacramento,80,306,4226
Santa Ana,Chicago,238,765,308
Santa Ana,St Louis,217,925,80
St Louis,Dallas-Fort Worth,103,282,4953
St Louis,Miami,169,653,1196
St Louis,Atlanta,93,456,7006
St Louis,Las Vegas,192,655,2839
St Louis,Phoenix,182,578,4224
St Louis,San Francisco,244,621,1752
St Louis,Charlotte,113,417,1872
St Louis,Chicago,61,222,4155
St Louis,Salt Lake City,173,748,952
St Louis,Detroit,90,285,2637
St Louis,Boston,164,678,1322
St Louis,Tampa,132,466,1450
St Louis,Newark,151,423,3506
St Louis,Houston,114,471,2406
St Louis,Oklahoma City,81,280,829
St Louis,Tulsa,68,270,665
St Louis,Minneapolis,87,427,4504
St Louis,Ft. Lauderdale,160,577,977
St Louis,Ft. Myers,147,498,1082
St Louis,Trenton,142,592,6
Charlotte Amalie,Atlanta,223,797,1251
Charlotte Amalie,Miami,166,481,1858
Christiansted,Miami,171,595,1069
Hailey,Salt Lake City,57,170,1204
Newburgh,Tampa,172,453,2
Newburgh,West Palm Beach,178,571,2
Newburgh,Ft. Myers,182,775,1
Syracuse,New York,72,208,1961
Syracuse,Charlotte,117,384,1180
Syracuse,Chantilly,82,371,48
Syracuse,Atlanta,131,646,1917
Tallahassee,Miami,85,278,844
Tallahassee,Dallas-Fort Worth,137,457,1269
Tampa,Newark,162,477,4141
Tampa,Dallas-Fort Worth,150,576,4909
Tampa,New York,166,585,4980
Tampa,Boston,184,910,2165
Tampa,Atlanta,86,240,14053
Tampa,Denver,213,964,3145
Tampa,Charlotte,99,480,5708
Tampa,Baltimore,136,504,4284
Tampa,Detroit,153,694,4248
Tampa,Phoenix,249,926,1987
Tampa,Los Angeles,294,928,1200
Tampa,Miami,63,311,3969
Tampa,Arlington,134,660,5295
Tampa,Minneapolis,190,896,2133
Tampa,Houston,124,423,1920
Tampa,Ft. Lauderdale,56,165,3802
Tampa,Nashville,102,325,2398
Tampa,Indianapolis,130,517,1797
Tampa,Philadelphia,152,516,4727
Tampa,Akron,135,546,738
Tampa,Austin,141,576,669
Tampa,Buffalo,154,506,1106
Tampa,Flint,155,431,458
Tampa,Pittsburgh,134,603,1678
Tampa,Kansas City,155,424,979
Tampa,Wilmington,150,527,68
Tampa,Dayton,130,487,233
Tampa,Norfolk,116,351,18
Tampa,Salt Lake City,274,1364,2
Tampa,San Francisco,362,1788,1
Bristol,Atlanta,63,236,3818
Trenton,Atlanta,128,534,642
Trenton,Raleigh,81,319,546
Trenton,Covington,106,370,6
Trenton,Ft. Lauderdale,164,515,449
Trenton,Ft. Myers,165,794,322
Trenton,Minneapolis,162,695,304
Trenton,West Palm Beach,164,631,108
Trenton,Indianapolis,116,335,4
Trenton,Orlando,150,471,951
Trenton,Chicago,126,556,88
Trenton,Nashville,123,561,4
Trenton,St. Augustine,131,385,284
Trenton,Tampa,154,742,359
Trenton,Milwaukee,125,543,4
Trenton,Charlotte,101,321,583
Tulsa,Dallas-Fort Worth,67,195,5136
Tulsa,Atlanta,115,406,3017
Tulsa,Dallas,57,215,1852
Tulsa,Chicago,100,426,650
Tulsa,Salt Lake City,148,523,577
Tulsa,Phoenix,141,362,1174
Tulsa,Chantilly,170,774,10
Tulsa,Las Vegas,158,540,665
Tulsa,Newark,206,788,6
Tulsa,Miami,179,476,93
Tulsa,Austin,138,677,1
Tucson,San Francisco,131,421,1273
Tucson,Denver,114,515,3694
Tucson,Los Angeles,90,434,5229
Tucson,Chicago,202,507,987
Tucson,Dallas-Fort Worth,134,416,4277
Tucson,Salt Lake City,111,370,1877
Tucson,Houston,140,590,16
Twin Falls,Salt Lake City,52,213,1611
Tyler,Dallas-Fort Worth,50,197,3067
Knoxville,Dallas-Fort Worth,135,418,3141
Knoxville,Chantilly,90,366,42
Knoxville,Denver,182,674,558
Knoxville,Newark,120,385,574
Vernal,Salt Lake City,45,139,397
Valdosta,Atlanta,62,244,1846
Valparaiso,Atlanta,69,288,4376
Valparaiso,Dallas-Fort Worth,123,332,3360
Wrangell,Petersburg,24,88,651
Fayetteville/Springdale/Rogers,Dallas-Fort Worth,73,301,4280
Fayetteville/Springdale/Rogers,Denver,115,492,723
Fayetteville/Springdale/Rogers,San Francisco,228,866,102
Yakutat,Cordova,49,127,652
Yuma,Phoenix,57,218,3710
