Allentown,ABE,40.65236,-75.44040
Abilene,ABI,32.41132,-99.68190
Albuquerque,ABQ,35.04022,-106.60919
Aberdeen,ABR,45.44906,-98.42183
Albany,ABY,31.53552,-84.19447
Nantucket,ACK,41.25305,-70.06018
Waco,ACT,31.61129,-97.23052
Arcata/Eureka,ACV,40.97812,-124.10862
Atlantic City,ACY,39.45758,-74.57717
Adak,ADK,51.87796,-176.64603
Kodiak,ADQ,57.74997,-152.49386
Alexandria,AEX,31.32737,-92.54856
Augusta,AGS,33.36996,-81.96450
King Salmon,AKN,58.67680,-156.64922
Albany,ALB,42.74812,-73.80298
Waterloo,ALO,42.55708,-92.40034
Amarillo,AMA,35.21937,-101.70593
Anchorage,ANC,61.17432,-149.99619
Alpena,APN,45.07807,-83.56029
Aspen,ASE,39.22316,-106.86885
Atlanta,ATL,33.64044,-84.42694
Appleton,ATW,44.25741,-88.51948
Austin,AUS,30.19453,-97.66987
Asheville,AVL,35.43619,-82.54181
Wilkes-Barre/Scranton,AVP,41.33815,-75.72427
Kalamazoo,AZO,42.23488,-85.55206
Windsor Locks,BDL,41.93887,-72.68323
Bethel,BET,60.77978,-161.83800
Bakersfield,BFL,35.43360,-119.05677
Binghamton,BGM,42.20848,-75.97961
Bangor,BGR,44.80744,-68.82814
Birmingham,BHM,33.56294,-86.75355
Billings,BIL,45.80766,-108.54286
Bismarck,BIS,46.77411,-100.74672
Bemidji,BJI,47.50942,-94.93372
Bellingham,BLI,48.79275,-122.53753
Bloomington,BMI,40.47799,-88.91595
Nashville,BNA,36.12448,-86.67818
Boise,BOI,43.56444,-116.22278
Boston,BOS,42.36435,-71.00518
Beaumont/Port Arthur,BPT,29.95083,-94.02069
Brunswick,BQK,31.25903,-81.46631
Aguadilla,BQN,18.49486,-67.12944
Brainerd,BRD,46.39786,-94.13723
Brownsville,BRO,25.90683,-97.42586
Barrow,BRW,71.28545,-156.76600
Butte,BTM,45.95480,-112.49746
Baton Rouge,BTR,30.53316,-91.14963
Burlington,BTV,44.47300,-73.15031
Buffalo,BUF,42.94052,-78.73217
Burbank,BUR,34.20062,-118.35850
Baltimore,BWI,39.17540,-76.66820
Bozeman,BZN,45.77690,-111.15301
Columbia,CAE,33.93884,-81.11954
Akron,CAK,40.91631,-81.44247
Cedar City,CDC,37.70097,-113.09858
Cordova,CDV,60.49183,-145.47765
Crescent City,CEC,41.78016,-124.23653
Chattanooga,CHA,35.03527,-85.20379
Charlottesville,CHO,38.13864,-78.45286
Charleston,CHS,32.89865,-80.04051
Cedar Rapids,CID,41.88459,-91.71087
Sault Ste. Marie,CIU,46.25075,-84.47239
San Diego,CLD,33.12723,-117.27873
Cleveland,CLE,41.41089,-81.84940
College Station,CLL,30.58859,-96.36382
Charlotte,CLT,35.21401,-80.94313
Columbus,CMH,39.99799,-82.89188
Champaign/Urbana,CMI,40.03925,-88.27806
Hancock,CMX,47.16842,-88.48906
Moab,CNY,38.75496,-109.75484
Cody,COD,44.52019,-109.02380
Colorado Springs,COS,38.80581,-104.70025
Columbia,COU,38.81809,-92.21963
Casper,CPR,42.90836,-106.46447
Corpus Christi,CRP,27.77036,-97.50122
Charleston,CRW,38.37315,-81.59319
Columbus,CSG,32.51633,-84.93886
Covington,CVG,39.04614,-84.66217
Mosinee,CWA,44.77762,-89.66678
Daytona Beach,DAB,29.17992,-81.05806
Dallas,DAL,32.84711,-96.85177
Dayton,DAY,39.90238,-84.21938
Dubuque,DBQ,42.40296,-90.70917
Arlington,DCA,38.85208,-77.03772
Denver,DEN,39.85841,-104.66700
Dallas-Fort Worth,DFW,32.89595,-97.03720
Dothan,DHN,31.32134,-85.44963
Dickinson,DIK,46.79739,-102.80195
Dillingham,DLG,59.04541,-158.50334
Duluth,DLH,46.84209,-92.19365
Durango,DRO,37.15152,-107.75377
Des Moines,DSM,41.53493,-93.66068
Detroit,DTW,42.21206,-83.34884
Devils Lake,DVL,48.11425,-98.90878
Eau Claire,EAU,44.86526,-91.48507
Panama City,ECP,30.35833,-85.79555
Eagle,EGE,39.64257,-106.91770
Elko,EKO,40.82493,-115.79170
Elmira,ELM,42.15991,-76.89144
El Paso,ELP,31.80667,-106.37781
Erie,ERI,42.08202,-80.17622
Escanaba,ESC,45.72267,-87.09373
Eugene,EUG,44.12326,-123.21869
Evansville,EVV,38.03799,-87.53063
New Bern,EWN,35.07297,-77.04294
Newark,EWR,40.69250,-74.16866
Key West,EYW,24.55611,-81.75956
Fairbanks,FAI,64.81368,-147.85967
Fargo,FAR,46.91935,-96.81499
Fresno,FAT,36.77619,-119.71814
Fayetteville,FAY,34.99147,-78.88000
Kalispell,FCA,48.31140,-114.25507
Flagstaff,FLG,35.13845,-111.67122
Ft. Lauderdale,FLL,26.07258,-80.15275
Flint,FNT,42.96550,-83.74346
Sioux Falls,FSD,43.58135,-96.74170
Fort Smith,FSM,35.33659,-94.36744
Fort Wayne,FWA,40.97847,-85.19515
Gillette,GCC,44.34890,-105.53936
Garden City,GCK,37.92752,-100.72441
Spokane,GEG,47.61986,-117.53384
Grand Forks,GFK,47.94926,-97.17611
Longview,GGG,32.38486,-94.71171
Grand Junction,GJT,39.12241,-108.52673
Gainesville,GNV,29.69006,-82.27178
Gulfport-Biloxi,GPT,30.40728,-89.07009
Green Bay,GRB,44.48507,-88.12959
Grand Island,GRI,40.96747,-98.30861
Killeen,GRK,31.06490,-97.82780
Grand Rapids,GRR,42.88082,-85.52277
Greensboro,GSO,36.09775,-79.93730
Greer,GSP,34.89567,-82.21886
Gustavus,GST,58.42438,-135.70738
Great Falls,GTF,47.48200,-111.37069
Columbus-Starkville-West Point,GTR,33.45033,-88.59137
Gunnison,GUC,38.53396,-106.93318
Agana,GUM,13.48345,-144.79598
Hayden,HDN,40.48118,-107.21766
Hibbing,HIB,47.38660,-92.83899
Helena,HLN,46.60682,-111.98275
Honolulu,HNL,21.31869,-157.92241
Hobbs,HOB,32.68753,-103.21703
Houston,HOU,29.64542,-95.27889
White Plains,HPN,41.06696,-73.70757
Harlingen,HRL,26.22851,-97.65439
Huntsville,HSV,34.64045,-86.77311
Hyannis,HYA,41.66934,-70.28036
Hays,HYS,38.84494,-99.27403
Chantilly,IAD,38.94453,-77.45581
Niagara Falls,IAG,43.10726,-78.94538
Houston,IAH,29.98047,-95.33972
Wichita,ICT,37.64996,-97.43305
Idaho Falls,IDA,43.51456,-112.07017
Wilmington,ILG,39.67872,-75.60653
Wilmington,ILM,34.27061,-77.90256
Iron Mountain/Kingsford,IMT,45.81835,-88.11454
Indianapolis,IND,39.71733,-86.29438
International Falls,INL,48.56619,-93.40307
Williston,ISN,48.17794,-103.64235
Islip,ISP,40.79524,-73.10021
Ithaca,ITH,42.49103,-76.45844
Hilo,ITO,19.72026,-155.04847
Jackson,JAC,43.60732,-110.73774
Jackson,JAN,32.31117,-90.07589
Jacksonville,JAX,30.49406,-81.68786
New York,JFK,40.63975,-73.77893
Joplin,JLN,37.15181,-94.49827
Jamestown,JMS,46.92972,-98.67820
Juneau,JNU,58.35496,-134.57628
Kailua/Kona,KOA,19.73877,-156.04563
Ketchikan,KTN,55.35557,-131.71374
Lansing,LAN,42.77870,-84.58736
Laramie,LAR,41.31205,-105.67499
Las Vegas,LAS,36.08036,-115.15233
Lawton,LAW,34.56771,-98.41664
Los Angeles,LAX,33.94254,-118.40807
Lubbock,LBB,33.66364,-101.82278
Latrobe,LBE,40.27594,-79.40480
Lake Charles,LCH,30.12610,-93.22340
Lexington,LEX,38.03697,-84.60539
Lafayette,LFT,30.20528,-91.98766
New York,LGA,40.77724,-73.87261
Long Beach,LGB,33.81772,-118.15161
Lihue,LIH,21.97598,-159.33896
Little Rock,LIT,34.72940,-92.22425
Lincoln,LNK,40.85097,-96.75925
Laredo,LRD,27.54374,-99.46154
La Crosse,LSE,43.87938,-91.25654
Lewiston,LWS,46.37450,-117.01539
Midland,MAF,31.94253,-102.20191
Saginaw,MBS,43.53291,-84.07965
Kansas City,MCI,39.29761,-94.71391
Orlando,MCO,28.42889,-81.31603
Harrisburg,MDT,40.19350,-76.76340
Chicago,MDW,41.78598,-87.75242
Meridian,MEI,32.33313,-88.75121
Memphis,MEM,35.04242,-89.97667
McAllen,MFE,26.17583,-98.23861
Medford,MFR,42.37423,-122.87350
Montgomery,MGM,32.30064,-86.39398
Manhattan,MHK,39.14097,-96.67083
Manchester,MHT,42.93452,-71.43706
Miami,MIA,25.79325,-80.29056
Milwaukee,MKE,42.94722,-87.89658
Muskegon,MKG,43.16949,-86.23822
Melbourne,MLB,28.10275,-80.64581
Moline,MLI,41.44853,-90.50754
Monroe,MLU,32.51087,-92.03769
Mammoth Lakes,MMH,37.62405,-118.83777
Mobile,MOB,30.69142,-88.24283
Minot,MOT,48.25938,-101.28033
Marquette,MQT,46.35364,-87.39536
Monterey,MRY,36.58698,-121.84295
Madison,MSN,43.13986,-89.33751
Missoula,MSO,46.91631,-114.09056
Minneapolis,MSP,44.88055,-93.21692
New Orleans,MSY,29.99339,-90.25803
Montrose,MTJ,38.50887,-107.89383
Marthas Vineyard,MVY,41.39303,-70.61433
Myrtle Beach,MYR,33.67975,-78.92833
Jacksonville,OAJ,34.82916,-77.61214
Oakland,OAK,37.72129,-122.22072
Kahului,OGG,20.89865,-156.43046
Oklahoma City,OKC,35.39309,-97.60073
Omaha,OMA,41.30252,-95.89417
Nome,OME,64.51220,-165.44525
Ontario,ONT,34.05600,-117.60119
Chicago,ORD,41.97960,-87.90446
Norfolk,ORF,36.89461,-76.20122
Worcester,ORH,42.26734,-71.87571
North Bend,OTH,43.41714,-124.24603
Kotzebue,OTZ,66.88468,-162.59855
Paducah,PAH,37.06083,-88.77375
Plattsburgh,PBG,44.65083,-73.46805
West Palm Beach,PBI,26.68316,-80.09559
Portland,PDX,45.58872,-122.59750
Newport News,PHF,37.13190,-76.49299
Philadelphia,PHL,39.87195,-75.24114
Phoenix,PHX,33.43417,-112.00806
Peoria,PIA,40.66424,-89.69331
Hattiesburg-Laurel,PIB,31.46715,-89.33706
Pocatello,PIH,42.91131,-112.59586
Pittsburgh,PIT,40.49147,-80.23287
Pellston,PLN,45.57093,-84.79672
Pensacola,PNS,30.47331,-87.18744
Pago Pago,PPG,14.33102,-170.71053
Pasco,PSC,46.26468,-119.11903
Ponce,PSE,18.00830,-66.56301
Petersburg,PSG,56.80165,-132.94528
Palm Springs,PSP,33.82922,-116.50625
Pueblo,PUB,38.28909,-104.49657
Providence,PVD,41.72400,-71.42822
Portland,PWM,43.64617,-70.30875
Rapid City,RAP,44.04532,-103.05737
Redding,RDD,40.50898,-122.29340
Redmond,RDM,44.25407,-121.14996
Raleigh,RDU,35.87764,-78.78747
Rhinelander,RHI,45.63119,-89.46745
Richmond,RIC,37.50517,-77.31967
Rock Springs,RKS,41.59422,-109.06519
Reno,RNO,39.49858,-119.76806
Roanoke,ROA,37.32547,-79.97543
Rochester,ROC,43.11887,-77.67238
Roswell,ROW,33.30156,-104.53056
Rochester,RST,43.90883,-92.49799
Ft. Myers,RSW,26.53617,-81.75517
Santa Fe,SAF,35.61678,-106.08814
San Diego,SAN,32.73356,-117.18966
San Antonio,SAT,29.53369,-98.46978
Savannah,SAV,32.12758,-81.20214
Santa Barbara,SBA,34.42621,-119.84037
South Bend,SBN,41.70895,-86.31847
San Luis Obispo,SBP,35.23706,-120.64239
Deadhorse,SCC,70.19476,-148.46516
State College,SCE,40.85121,-77.84630
Louisville,SDF,38.17439,-85.73600
Seattle,SEA,47.44898,-122.30931
San Francisco,SFO,37.61900,-122.37484
Springfield,SGF,37.24433,-93.38686
St George,SGU,37.09058,-113.59306
Shreveport,SHV,32.44663,-93.82560
Sitka,SIT,57.04714,-135.36160
San Jose,SJC,37.36186,-121.92901
San Angelo,SJT,31.35775,-100.49631
San Juan,SJU,18.43942,-66.00183
Salt Lake City,SLC,40.78839,-111.97777
Sacramento,SMF,38.69542,-121.59077
Santa Maria,SMX,34.89925,-120.45758
Santa Ana,SNA,33.67566,-117.86822
Springfield,SPI,39.84395,-89.67762
Wichita Falls,SPS,33.98880,-98.49189
Sarasota,SRQ,27.39533,-82.55411
St Cloud,STC,45.54532,-94.05834
St Louis,STL,38.74769,-90.35999
Charlotte Amalie,STT,18.33731,-64.97336
Christiansted,STX,17.70189,-64.79856
Hailey,SUN,43.50484,-114.29659
Sioux City,SUX,42.40260,-96.38437
Newburgh,SWF,41.50409,-74.10484
Syracuse,SYR,43.11119,-76.10631
Tallahassee,TLH,30.39653,-84.35033
Toledo,TOL,41.58681,-83.80783
Tampa,TPA,27.97547,-82.53325
Bristol,TRI,36.47521,-82.40742
Trenton,TTN,40.27669,-74.81347
Tulsa,TUL,36.19837,-95.88824
Tucson,TUS,32.11608,-110.94103
Traverse City,TVC,44.74144,-85.58224
Twin Falls,TWF,42.48180,-114.48774
Texarkana,TXK,33.45371,-93.99102
Tyler,TYR,32.35414,-95.40239
Knoxville,TYS,35.81249,-83.99286
St. Augustine,UST,29.95925,-81.33972
Vernal,VEL,40.44090,-109.50992
Valdosta,VLD,30.78250,-83.27672
Valparaiso,VPS,30.48325,-86.52540
Wrangell,WRG,56.48433,-132.36982
West Yellowstone,WYS,44.68840,-111.11764
Fayetteville/Springdale/Rogers,XNA,36.28187,-94.30681
Yakutat,YAK,59.50336,-139.66023
Yuma,YUM,32.65658,-114.60597
